,id,label,keyword,date,content,time,forward,comment,like,predict,__label__positive,__label__negative,__label__neutral,predict_score,topic,topic_keyword,topic_keyword_en
26,138,__label__negative,新冠,2020-03-03,拙作 在 公益 拍卖 中以 一万九千 的 价格 落槌 感谢 藏家 慧眼 与 善心 所得 款项 全部 用于 武汉 抗击 新冠 肺炎,2020-03-03 22:58:00,4,20,124,__label__positive,0.47659,0.40734,0.00256,0.47659,0.0,"病毒, 美国, 日本, 三月, 花岗岩","virus, United States, Japan, March, granite"
27,140,__label__negative,新冠,2020-03-03,如果 真是 新冠 疫苗 这么 干太 冒险 了 这些 人 都 是 不可多得 的 国家 财富 要试 让 我们 这些 普通人 上 我 报名,2020-03-03 21:48:00,0,0,0,__label__negative,0.03623,0.1733,0.10376,0.1733,1.0,"病人, 隔离, 生活, 说, 病例","patient, isolation, life, Say, Case"
28,144,__label__positive,新冠,2020-03-03,张 主任 说得对 除了 新冠 病人 其他 病人 也 是 病人 他们 也 会 生病 死亡 的 不能 让 整个 社会 停摆 现在 除 湖北 外 其他 地方 要 恢复正常 生活 让 其他 病人 其他人 得到 良好的 医疗 正常的 生活,2020-03-03 16:15:00,0,0,0,__label__positive,0.80808,0.15204,0.0005099999999999999,0.80808,1.0,"病人, 隔离, 生活, 说, 病例","patient, isolation, life, Say, Case"
29,156,__label__negative,新冠,2020-03-03,足球 名宿 徐根宝 还 在 盘球 可 你 知道 吗 老爷子 已经 七十五岁 了 上海 传出 消息 徐根宝 年前 带领 u 十三 队 在 完成 法国 集训 拉练 回国 后 面对 突如其来的 新冠 肺炎 疫情 他 决定 球员 教练 和 工作人员 全部 留在 崇明 根宝 足球 基地 继续 封闭 集训 这支 球队 是 针对 二千 零 二十八年 奥运会 和 二千 零 三十年 世界杯 打造 的 国家 青 ​ ,2020-03-03 22:57:00,0,0,2,__label__neutral,0.09536,0.09536,0.55448,0.55448,1.0,"病人, 隔离, 生活, 说, 病例","patient, isolation, life, Say, Case"
30,159,__label__neutral,新冠,2020-03-03, 疫苗 新型 冠状病毒 我 觉得 这新冠 疫苗 上 人体 试验 的 截图 很 有 可能 是 真的 但 官方 不会 报道 因为 动物 实验 很 可能 还 没做 完 在 目前 紧张的 局势 下 疫苗 的 人体 试验 和 动物 试验 同步 开展 这种 可能性 无法 排除,2020-03-03 22:18:00,0,0,0,__label__positive,0.43016,0.3346,0.19684,0.43016,4.0,"美国, 病毒, 武汉, 疫苗, 零","United States, virus, Wuhan, vaccine, zero"
31,160,__label__negative,新冠,2020-03-03,二千 零 二十年 二月 浙江 好人 公示 林子 根 张 丹丹 等 入选 自新冠 肺炎 疫情 防控 阻击战 打响 以来 全省 各级 各 部门 坚决贯彻 习近平 总书记 重要 指示精神 认真落实 中央 决策 部署 和 省委 工作 安排 万众一心 众志成城 以 疫情 为 命令 不畏 危险 连续作战 在 第一 时间 开展 疫情 防治 处置 信息 摸排 追踪 物资供应 ​ ,2020-03-03 22:57:00,0,0,2,__label__positive,0.97839,0.01283,0.00713,0.97839,3.0,"确诊, 病例, 累计, 三日, 新增","Confirmed diagnosis, Case, Grand total, Three days, New"
32,161,__label__negative,新冠,2020-03-03,一百个 让 你 相见恨晚 的 旅行 地 把 这个 清单 收藏 起来 开始 努力 攒钱 吧 因新冠 肺炎 期间 不建议 出门 旅游,2020-03-03 22:57:00,0,1,0,__label__negative,1e-05,0.99932,0.0067,0.99932,1.0,"病人, 隔离, 生活, 说, 病例","patient, isolation, life, Say, Case"
33,169,__label__negative,新冠,2020-03-03,国际奥委会 全力支持 东京 奥运会 举办 鼓励 所有 运动员 继续 做 准备 当地 时间 三日 国际奥委会 在 瑞士 洛桑 召开 执行 委员会 会上 听取 了 有关 新冠 病毒 情况 的 报告 执委会 表示 将 全力支持 东京 奥运会 在 今年 七月 二十四日 至 八月 九日 期间 举办 据 了解 国际奥委会 东京 奥组委 东京 日本政府 及 世卫 组织 于 二月 中旬 成立 ​ ,2020-03-03 22:57:00,0,0,0,__label__negative,0.00233,0.90193,0.16028,0.90193,2.0,"伊朗, 二月, 隔离, 医院, 感染","Iran, February, isolation, hospital, infection"
34,171,__label__positive,新冠,2020-03-03,慧眼 财经 谭浩俊 以 高效 的 复工 复产 推动 pmi 快速 回升 慧眼 财经 国家统计局 服务业 调查 中心 和 中国 物流 与 采购 联合会 近日 发布 中国 采购 经理 指数 pmi 显示 二月份 受新冠 肺炎 疫情 影响 制造业 pmi 为 三十五 七 比上 月 下降 十四 三个 百分点 其中 大 中 小型企业 pmi 分别 为 三十六 三 三十五 五 和 三十四 一 比上 月 下 ​ ,2020-03-03 22:57:00,0,0,2,__label__neutral,0.19194,0.11921,0.21208,0.21208,3.0,"确诊, 病例, 累计, 三日, 新增","Confirmed diagnosis, Case, Grand total, Three days, New"
35,179,__label__negative,新冠,2020-03-03,你们 一直 要 的 新冠 肺炎 考点 转发 五次 后 每 晚十点 凭 转发 截图 来 拿 常识 组 最新 研发 成果 七日 内 有效 还 不赶紧 转,2020-02-27 19:00:00,0,0,0,__label__negative,0.00048,0.8962600000000001,0.16028,0.8962600000000001,0.0,"病毒, 美国, 日本, 三月, 花岗岩","virus, United States, Japan, March, granite"
36,185,__label__neutral,新冠,2020-03-03,腾讯 新闻 澳大利亚 现 首例 新冠 肺炎 死亡 病例 死者 曾 搭乘 过 钻石 公主 号 邮轮 o,2020-03-03 22:57:00,0,0,0,__label__neutral,0.00122,0.0005,1.00001,1.00001,3.0,"确诊, 病例, 累计, 三日, 新增","Confirmed diagnosis, Case, Grand total, Three days, New"
37,186,__label__positive,新冠,2020-03-03,鲸 视频 单户 免租 最高 二十五 万元 云南 丽江 这拨 操作 够 硬核 云南 丽江 是 著名 的 旅游胜地 疫情 发生 以来 丽江 古城区 众多 经营户 关门 停业 导致 租户 出现 亏损 情况 为 减少 租户 损失 让 辖区 门店 尽快恢复 营业 大研 街道 办事处 向 辖区 所有 房东 及 业主 发出 了 减免 房租 的 倡议 倡议 发出 后 也 得到 了 很多 房东 业主 的 ​ ,2020-03-03 22:57:00,5,10,42,__label__negative,0.02932,0.93441,0.02597,0.93441,2.0,"伊朗, 二月, 隔离, 医院, 感染","Iran, February, isolation, hospital, infection"
38,188,__label__positive,新冠,2020-03-03,埃及 文物古迹 披 中国 红 声援 抗疫 当地 时间 三月 一日 埃及 开罗 萨拉丁 城堡 阿斯旺 菲莱 神庙 等 多处 地标 文物古迹 通过 灯光 秀 的 形式 披上 了 鲜艳 的 五星红旗 以 表达 对 中国 抗击 新冠 肺炎 疫情 努力的 支持,2020-03-03 22:57:00,2,1,7,__label__positive,0.39235,0.35578000000000004,0.00462,0.39235,3.0,"确诊, 病例, 累计, 三日, 新增","Confirmed diagnosis, Case, Grand total, Three days, New"
39,190,__label__positive,新冠,2020-03-03,张 主任 说得对 除了 新冠 病人 其他 病人 也 是 病人 他们 也 会 生病 死亡 的 不能 让 整个 社会 停摆 现在 除 湖北 外 其他 地方 要 恢复正常 生活 让 其他 病人 其他人 得到 良好的 医疗 正常的 生活,2020-03-03 16:15:00,0,0,0,__label__positive,0.80808,0.15204,0.0005099999999999999,0.80808,1.0,"病人, 隔离, 生活, 说, 病例","patient, isolation, life, Say, Case"
40,191,__label__neutral,新冠,2020-03-03,国际 航协 呼吁 监管 机构 暂停 实施 航班时刻 管理 规则 国际 航空运输 协会 iata 正 与 世界各地 的 航空 监管 机构 联络 协商 在 新冠 肺炎 疫情 covid 十九 期间 暂停 实施 二千 零 二十年 航班时刻 管理 规则 全球 约 四十三 的 旅客 从 二百多个 施行 全球 航班时刻 协调 机制 的 机场 出发 根据 现行 的 航班时刻 管理 规则 正常 情况 下 航空公司 ​ ,2020-03-03 22:57:00,2,9,8,__label__negative,0.26285,0.4922,0.03022,0.4922,2.0,"伊朗, 二月, 隔离, 医院, 感染","Iran, February, isolation, hospital, infection"
41,193,__label__negative,新冠,2020-03-03,新冠 肺炎 疫情 心理 调适 指南 ① 居家 隔离 人员 心理 调适 o 新冠 肺炎 疫情 心理 调适 指南 ① 居家 隔离 人员 心理 调适,2020-03-03 22:57:00,0,0,0,__label__positive,0.6584300000000001,0.00041,0.37024,0.6584300000000001,2.0,"伊朗, 二月, 隔离, 医院, 感染","Iran, February, isolation, hospital, infection"
42,194,__label__negative,新冠,2020-03-03,二千 零 二十年 三月 二日 七时 至 三日 八 时 内蒙古自治区 新冠 肺炎 疫情 情况 o,2020-03-03 22:57:00,0,0,0,__label__negative,0.67919,0.84798,1e-05,0.84798,1.0,"病人, 隔离, 生活, 说, 病例","patient, isolation, life, Say, Case"
43,200,__label__negative,新冠,2020-03-03,华南 海鲜 市场 开始 消杀 工作 有 必要 吗 之前 不是 说 该地 并非 新冠 起源地 吗,2020-03-03 22:57:00,0,0,0,__label__negative,0.00462,0.98089,0.01002,0.98089,1.0,"病人, 隔离, 生活, 说, 病例","patient, isolation, life, Say, Case"
44,201,__label__negative,新冠,2020-03-03,华南 海鲜 市场 开始 消杀 工作 有 必要 吗 之前 不是 说 该地 并非 新冠 起源地 吗,2020-03-03 22:57:00,0,0,0,__label__negative,0.00462,0.98089,0.01002,0.98089,1.0,"病人, 隔离, 生活, 说, 病例","patient, isolation, life, Say, Case"
45,202,__label__negative,新冠,2020-03-03,华南 海鲜 市场 开始 消杀 工作 有 必要 吗 之前 不是 说 该地 并非 新冠 起源地 吗,2020-03-03 22:57:00,0,0,0,__label__negative,0.00462,0.98089,0.01002,0.98089,1.0,"病人, 隔离, 生活, 说, 病例","patient, isolation, life, Say, Case"
46,210,__label__negative,新冠,2020-03-03,防控 新型 冠状病毒 二千 零 二十年 三月 三日 广东省 新冠 肺炎 疫情 情况 o,2020-03-03 22:57:00,0,0,0,__label__positive,0.99846,1e-05,0.00462,0.99846,1.0,"病人, 隔离, 生活, 说, 病例","patient, isolation, life, Say, Case"
47,217,__label__neutral,新冠,2020-03-03,十分 怀疑 一万八千 人中 很 大部分 死于 新冠 肺炎,2020-03-03 22:45:00,12,1,3,__label__negative,0.37755,0.62247,0.0006,0.62247,1.0,"病人, 隔离, 生活, 说, 病例","patient, isolation, life, Say, Case"
48,219,__label__neutral,新冠,2020-03-03,最新 疫情 地图 日本 一 女子 喉咙痛 不戴 口罩 看 演唱会 致五人 感染 二月 二十九日 日本 大坂府 公布 了 一则 集体 感染 案例 高 知县 一名 女子 二月 十三日 出现 喉咙痛 等 症状 二月 十五日 傍晚 前往 大坂市 观看 了 一场 演唱会 且 当时 并未 佩戴 口罩 回去 后 被 确诊 感染 新冠 肺炎 当天 大约 有 一百 人 观看 了 演唱会 大坂市 卫生部门 得知 后 已 对 ​ ,2020-03-03 22:57:00,0,0,0,__label__neutral,0.00134,0.26285,0.92193,0.92193,2.0,"伊朗, 二月, 隔离, 医院, 感染","Iran, February, isolation, hospital, infection"
49,220,__label__negative,新冠,2020-03-03,我 分享 了 德媒 发问 冷 热 干 湿 新冠 病毒 到底 怕 什么 快 来看 吧 o,2020-03-03 22:57:00,0,0,0,__label__neutral,0.11597,0.00611,0.97405,0.97405,3.0,"确诊, 病例, 累计, 三日, 新增","Confirmed diagnosis, Case, Grand total, Three days, New"
50,229,__label__negative,新冠,2020-03-03,美国 又 有 四人 死于 新冠 肺炎 才刚,2020-03-03 20:19:00,0,0,0,__label__neutral,0.018000000000000002,1e-05,1.00001,1.00001,0.0,"病毒, 美国, 日本, 三月, 花岗岩","virus, United States, Japan, March, granite"
51,239,__label__neutral,新冠,2020-03-03,伊朗 二十三名 议员 确诊 新冠 肺炎 疫情 已 彻底 攻入 伊朗 最高的 圈子 了 ​ ​ ​ 伊朗 副 总统 新型 冠状病毒 检测 呈 阳性,2020-03-03 22:56:00,0,0,0,__label__positive,0.95533,0.00611,0.02097,0.95533,4.0,"美国, 病毒, 武汉, 疫苗, 零","United States, virus, Wuhan, vaccine, zero"
52,243,__label__positive,新冠,2020-03-03,实时 播报 美国 财长 努钦 如果 因新冠 肺炎 疫情 问题 导致 需要 对 美国 采取 刺激 措施 基建 将 是 首要 的 选项,2020-03-03 22:56:00,11,8,9,__label__positive,0.99352,0.07587,1e-05,0.99352,4.0,"美国, 病毒, 武汉, 疫苗, 零","United States, virus, Wuhan, vaccine, zero"
53,244,__label__positive,新冠,2020-03-03,实时 播报 美国 财长 努钦 如果 因新冠 肺炎 疫情 问题 导致 需要 对 美国 采取 刺激 措施 基建 将 是 首要 的 选项,2020-03-03 22:56:00,11,8,9,__label__positive,0.99352,0.07587,1e-05,0.99352,4.0,"美国, 病毒, 武汉, 疫苗, 零","United States, virus, Wuhan, vaccine, zero"
54,245,__label__positive,新冠,2020-03-03,实时 播报 美国 财长 努钦 如果 因新冠 肺炎 疫情 问题 导致 需要 对 美国 采取 刺激 措施 基建 将 是 首要 的 选项,2020-03-03 22:56:00,11,8,9,__label__positive,0.99352,0.07587,1e-05,0.99352,4.0,"美国, 病毒, 武汉, 疫苗, 零","United States, virus, Wuhan, vaccine, zero"
55,249,__label__positive,新冠,2020-03-03,穿越 七十年 不一样 的 战场 同样 的 英雄 抗美援朝 老兵 与 医护人员 互敬 军礼 抗美援朝 老兵 张兆堂 因新冠 肺炎 住进 武汉 火神 山 医院 后 身上 还 带 着 最 珍惜 的 立功 证书 和 老照片 治疗 期间 张 爷爷 敬礼 鼓励 医护人员 说 你们 都 立功 医护人员 回敬 军礼 说 是 爷爷 先立 了 功 给 我们 做 了 榜样 战疫 历史记录 ​ ,2020-03-03 22:56:00,0,0,1,__label__positive,0.9982,0.00147,0.01066,0.9982,4.0,"美国, 病毒, 武汉, 疫苗, 零","United States, virus, Wuhan, vaccine, zero"
56,256,__label__negative,新冠,2020-03-03,清零 南通 确诊 患者 全部 治愈 出院 三日 上午 随着 最后 三名 新冠 肺炎 确诊 患者 从 江苏 南通市 第三 人民 医院 治愈 出院 南通市 四十名 确诊 的 新冠 肺炎 患者 实现 动态 清零 二 南通,2020-03-03 22:56:00,0,0,0,__label__positive,0.99895,0.0007,0.00151,0.99895,3.0,"确诊, 病例, 累计, 三日, 新增","Confirmed diagnosis, Case, Grand total, Three days, New"
